-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:2:1-27:12
MERGED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:2:1-17:12
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:2:1-19:12
MERGED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas:core:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8a75b49010066858c4abbf8626da6e00\jetified-core-4.2.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3c5ef51cd17458ff74270c35164f0da8\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\863293d954c3896857576c5d11ebb09d\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\247e2fa2f36db04d3262548b22eaed8d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\bcc93b42b4e09dfbb4baa6724fb20ea5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b8cb835db247dddf90db158305393cd2\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\58e73844ae29925343123021786d1d26\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ede1207c960df5c74355564a20fc2996\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
